
scarts_32-bootloader:     file format elf32-scarts_32
40000bb8:	00 00       	ldli r0,0
40000bba:	14 e0       	mov r4,r1
40000bbc:	40 f5       	stw r0,r4
40000bbe:	0d 0f       	ldli r13,-16
40000bc0:	d1 f0       	ldw r1,r13
40000bc2:	c1 ab       	addi r1,-4
40000bc4:	00 00       	ldli r0,0
40000bc6:	12 e0       	mov r2,r1
40000bc8:	20 f5       	stw r0,r2
40000bca:	49 ac       	jmpi 73
40000bcc:	0d 0f       	ldli r13,-16
40000bce:	d0 f0       	ldw r0,r13
40000bd0:	c0 ab       	addi r0,-4
40000bd2:	04 e0       	mov r4,r0
40000bd4:	40 f0       	ldw r0,r4
40000bd6:	01 e0       	mov r1,r0
40000bd8:	0d 0f       	ldli r13,-16
40000bda:	d0 f0       	ldw r0,r13
40000bdc:	70 ab       	addi r0,-9
40000bde:	02 e0       	mov r2,r0
40000be0:	20 f4       	ldbu r0,r2
40000be2:	10 e1       	add r0,r1
40000be4:	04 e0       	mov r4,r0
40000be6:	0d 0f       	ldli r13,-16
40000be8:	d0 f0       	ldw r0,r13
40000bea:	00 ab       	addi r0,-16
40000bec:	01 e0       	mov r1,r0
40000bee:	10 f0       	ldw r0,r1
40000bf0:	a2 00       	ldli r2,10
40000bf2:	03 12       	ldhi r3,32
40000bf4:	03 20       	ldliu r3,0x0
40000bf6:	83 a1       	sli r3,0x8
40000bf8:	83 20       	ldliu r3,0x8
40000bfa:	83 a1       	sli r3,0x8
40000bfc:	b3 22       	ldliu r3,0x2b
40000bfe:	01 e0       	mov r1,r0
40000c00:	03 ee       	jsr r3
40000c02:	03 e0       	mov r3,r0
40000c04:	0d 0f       	ldli r13,-16
40000c06:	d0 f0       	ldw r0,r13
40000c08:	80 ab       	addi r0,-8
40000c0a:	02 e0       	mov r2,r0
40000c0c:	20 f0       	ldw r0,r2
40000c0e:	01 e0       	mov r1,r0
40000c10:	42 e0       	mov r2,r4
40000c12:	00 12       	ldhi r0,32
40000c14:	00 20       	ldliu r0,0x0
40000c16:	80 a1       	sli r0,0x8
40000c18:	40 20       	ldliu r0,0x4
40000c1a:	80 a1       	sli r0,0x8
40000c1c:	b0 20       	ldliu r0,0xb
40000c1e:	00 ee       	jsr r0
40000c20:	0d 0f       	ldli r13,-16
40000c22:	d4 f0       	ldw r4,r13
40000c24:	04 ab       	addi r4,-16
40000c26:	0d 0f       	ldli r13,-16
40000c28:	d0 f0       	ldw r0,r13
40000c2a:	00 ab       	addi r0,-16
40000c2c:	01 e0       	mov r1,r0
40000c2e:	10 f0       	ldw r0,r1
40000c30:	a2 00       	ldli r2,10
40000c32:	03 12       	ldhi r3,32
40000c34:	03 20       	ldliu r3,0x0
40000c36:	83 a1       	sli r3,0x8
40000c38:	83 20       	ldliu r3,0x8
40000c3a:	83 a1       	sli r3,0x8
40000c3c:	83 21       	ldliu r3,0x18
40000c3e:	01 e0       	mov r1,r0
40000c40:	03 ee       	jsr r3
40000c42:	42 e0       	mov r2,r4
40000c44:	20 f5       	stw r0,r2
40000c46:	0d 0f       	ldli r13,-16
40000c48:	d1 f0       	ldw r1,r13
40000c4a:	c1 ab       	addi r1,-4
40000c4c:	0d 0f       	ldli r13,-16
40000c4e:	d0 f0       	ldw r0,r13
40000c50:	c0 ab       	addi r0,-4
40000c52:	04 e0       	mov r4,r0
40000c54:	40 f0       	ldw r0,r4
40000c56:	10 a8       	addi r0,1
40000c58:	12 e0       	mov r2,r1
40000c5a:	20 f5       	stw r0,r2
40000c5c:	0d 0f       	ldli r13,-16
40000c5e:	d0 f0       	ldw r0,r13
40000c60:	80 ab       	addi r0,-8
40000c62:	04 e0       	mov r4,r0
40000c64:	40 f0       	ldw r0,r4
40000c66:	40 a8       	addi r0,4
40000c68:	01 e0       	mov r1,r0
40000c6a:	10 f4       	ldbu r0,r1
40000c6c:	82 01       	ldli r2,24
40000c6e:	20 a0       	sl r0,r2
40000c70:	84 01       	ldli r4,24
40000c72:	40 a2       	sr r0,r4
40000c74:	ad 00       	ldli r13,10
40000c76:	d0 b4       	cmpu_gt r0,r13
40000c78:	12 9c       	jmpi_ct 18
40000c7a:	0d 0f       	ldli r13,-16
40000c7c:	d0 f0       	ldw r0,r13
40000c7e:	80 ab       	addi r0,-8
40000c80:	01 e0       	mov r1,r0
40000c82:	10 f0       	ldw r0,r1
40000c84:	40 a8       	addi r0,4
40000c86:	02 e0       	mov r2,r0
40000c88:	20 f4       	ldbu r0,r2
40000c8a:	04 e0       	mov r4,r0
40000c8c:	81 01       	ldli r1,24
40000c8e:	14 a0       	sl r4,r1
40000c90:	b4 7b       	stfpy r4,-5
40000c92:	b2 6b       	ldfpy r2,-5
40000c94:	84 01       	ldli r4,24
40000c96:	42 a2       	sr r2,r4
40000c98:	b2 7b       	stfpy r2,-5
40000c9a:	03 ac       	jmpi 3
40000c9c:	a0 00       	ldli r0,10
40000c9e:	b0 7b       	stfpy r0,-5
40000ca0:	0d 0f       	ldli r13,-16
40000ca2:	d0 f0       	ldw r0,r13
40000ca4:	c0 ab       	addi r0,-4
40000ca6:	01 e0       	mov r1,r0
40000ca8:	10 f0       	ldw r0,r1
40000caa:	b2 6b       	ldfpy r2,-5
40000cac:	02 b2       	cmp_gt r2,r0
40000cae:	8f 9f       	jmpi_ct -113
40000cb0:	47 0f       	ldli r7,-12
40000cb2:	7d f0       	ldw r13,r7
40000cb4:	46 01       	ldli r6,20
40000cb6:	6d e1       	add r13,r6
40000cb8:	7d f5       	stw r13,r7
40000cba:	07 0f       	ldli r7,-16
40000cbc:	0d 4c       	ldfpz_inc r13,0
40000cbe:	7d f5       	stw r13,r7
40000cc0:	0e 4c       	ldfpz_inc r14,0
40000cc2:	0e f8       	rts
40000cc4:	fe 5f       	stfpz_dec r14,-1
40000cc6:	07 0f       	ldli r7,-16
40000cc8:	7d f0       	ldw r13,r7
40000cca:	fd 5f       	stfpz_dec r13,-1
40000ccc:	47 0f       	ldli r7,-12
40000cce:	7d f0       	ldw r13,r7
40000cd0:	07 0f       	ldli r7,-16
40000cd2:	7d f5       	stw r13,r7
40000cd4:	47 0f       	ldli r7,-12
40000cd6:	7d f0       	ldw r13,r7
40000cd8:	8d ab       	addi r13,-8
40000cda:	7d f5       	stw r13,r7
40000cdc:	0d 0f       	ldli r13,-16
40000cde:	d0 f0       	ldw r0,r13
40000ce0:	c0 ab       	addi r0,-4
40000ce2:	04 e0       	mov r4,r0
40000ce4:	41 f5       	stw r1,r4
40000ce6:	0d 0f       	ldli r13,-16
40000ce8:	d0 f0       	ldw r0,r13
40000cea:	b0 ab       	addi r0,-5
40000cec:	01 e0       	mov r1,r0
40000cee:	12 f7       	stb r2,r1
40000cf0:	0d 0f       	ldli r13,-16
40000cf2:	d0 f0       	ldw r0,r13
40000cf4:	a0 ab       	addi r0,-6
40000cf6:	02 e0       	mov r2,r0
40000cf8:	23 f7       	stb r3,r2
40000cfa:	0d 0f       	ldli r13,-16
40000cfc:	d0 f0       	ldw r0,r13
40000cfe:	a0 ab       	addi r0,-6
40000d00:	04 e0       	mov r4,r0
40000d02:	40 f4       	ldbu r0,r4
40000d04:	f1 00       	ldli r1,15
40000d06:	10 e5       	and r0,r1
40000d08:	03 e0       	mov r3,r0
40000d0a:	0d 0f       	ldli r13,-16
40000d0c:	d0 f0       	ldw r0,r13
40000d0e:	c0 ab       	addi r0,-4
40000d10:	02 e0       	mov r2,r0
40000d12:	21 f0       	ldw r1,r2
40000d14:	0d 0f       	ldli r13,-16
40000d16:	d0 f0       	ldw r0,r13
40000d18:	b0 ab       	addi r0,-5
40000d1a:	04 e0       	mov r4,r0
40000d1c:	40 f4       	ldbu r0,r4
40000d1e:	02 e0       	mov r2,r0
40000d20:	00 12       	ldhi r0,32
40000d22:	00 20       	ldliu r0,0x0
40000d24:	80 a1       	sli r0,0x8
40000d26:	40 20       	ldliu r0,0x4
40000d28:	80 a1       	sli r0,0x8
40000d2a:	b0 20       	ldliu r0,0xb
40000d2c:	00 ee       	jsr r0
40000d2e:	0d 0f       	ldli r13,-16
40000d30:	d0 f0       	ldw r0,r13
40000d32:	b0 ab       	addi r0,-5
40000d34:	01 e0       	mov r1,r0
40000d36:	10 f4       	ldbu r0,r1
40000d38:	10 a8       	addi r0,1
40000d3a:	02 e0       	mov r2,r0
40000d3c:	0d 0f       	ldli r13,-16
40000d3e:	d0 f0       	ldw r0,r13
40000d40:	a0 ab       	addi r0,-6
40000d42:	04 e0       	mov r4,r0
40000d44:	40 f4       	ldbu r0,r4
40000d46:	81 01       	ldli r1,24
40000d48:	10 a0       	sl r0,r1
40000d4a:	84 01       	ldli r4,24
40000d4c:	40 a2       	sr r0,r4
40000d4e:	40 a3       	sri r0,0x4
40000d50:	03 e0       	mov r3,r0
40000d52:	0d 0f       	ldli r13,-16
40000d54:	d0 f0       	ldw r0,r13
40000d56:	c0 ab       	addi r0,-4
40000d58:	01 e0       	mov r1,r0
40000d5a:	10 f0       	ldw r0,r1
40000d5c:	01 e0       	mov r1,r0
40000d5e:	00 12       	ldhi r0,32
40000d60:	00 20       	ldliu r0,0x0
40000d62:	80 a1       	sli r0,0x8
40000d64:	40 20       	ldliu r0,0x4
40000d66:	80 a1       	sli r0,0x8
40000d68:	b0 20       	ldliu r0,0xb
40000d6a:	00 ee       	jsr r0
40000d6c:	47 0f       	ldli r7,-12
40000d6e:	7d f0       	ldw r13,r7
40000d70:	8d a8       	addi r13,8
40000d72:	7d f5       	stw r13,r7
40000d74:	07 0f       	ldli r7,-16
40000d76:	0d 4c       	ldfpz_inc r13,0
40000d78:	7d f5       	stw r13,r7
40000d7a:	0e 4c       	ldfpz_inc r14,0
40000d7c:	0e f8       	rts
40000d7e:	fe 5f       	stfpz_dec r14,-1
40000d80:	07 0f       	ldli r7,-16
40000d82:	7d f0       	ldw r13,r7
40000d84:	fd 5f       	stfpz_dec r13,-1
40000d86:	47 0f       	ldli r7,-12
40000d88:	7d f0       	ldw r13,r7
40000d8a:	07 0f       	ldli r7,-16
40000d8c:	7d f5       	stw r13,r7
40000d8e:	47 0f       	ldli r7,-12
40000d90:	7d f0       	ldw r13,r7
40000d92:	4d ab       	addi r13,-12
40000d94:	7d f5       	stw r13,r7
40000d96:	0d 0f       	ldli r13,-16
40000d98:	d0 f0       	ldw r0,r13
40000d9a:	80 ab       	addi r0,-8
40000d9c:	04 e0       	mov r4,r0
40000d9e:	41 f5       	stw r1,r4
40000da0:	0d 0f       	ldli r13,-16
40000da2:	d0 f0       	ldw r0,r13
40000da4:	70 ab       	addi r0,-9
40000da6:	01 e0       	mov r1,r0
40000da8:	12 f7       	stb r2,r1
40000daa:	0d 0f       	ldli r13,-16
40000dac:	d0 f0       	ldw r0,r13
40000dae:	40 ab       	addi r0,-12
40000db0:	02 e0       	mov r2,r0
40000db2:	23 f6       	sth r3,r2
40000db4:	0d 0f       	ldli r13,-16
40000db6:	d1 f0       	ldw r1,r13
40000db8:	c1 ab       	addi r1,-4
40000dba:	00 00       	ldli r0,0
40000dbc:	13 e0       	mov r3,r1
40000dbe:	30 f5       	stw r0,r3
40000dc0:	0d 0f       	ldli r13,-16
40000dc2:	d1 f0       	ldw r1,r13
40000dc4:	c1 ab       	addi r1,-4
40000dc6:	00 00       	ldli r0,0
40000dc8:	14 e0       	mov r4,r1
40000dca:	40 f5       	stw r0,r4
40000dcc:	3c ac       	jmpi 60
40000dce:	0d 0f       	ldli r13,-16
40000dd0:	d0 f0       	ldw r0,r13
40000dd2:	c0 ab       	addi r0,-4
40000dd4:	01 e0       	mov r1,r0
40000dd6:	10 f0       	ldw r0,r1
40000dd8:	01 e0       	mov r1,r0
40000dda:	0d 0f       	ldli r13,-16
40000ddc:	d0 f0       	ldw r0,r13
40000dde:	70 ab       	addi r0,-9
40000de0:	02 e0       	mov r2,r0
40000de2:	20 f4       	ldbu r0,r2
40000de4:	10 e1       	add r0,r1
40000de6:	02 e0       	mov r2,r0
40000de8:	0d 0f       	ldli r13,-16
40000dea:	d0 f0       	ldw r0,r13
40000dec:	40 ab       	addi r0,-12
40000dee:	03 e0       	mov r3,r0
40000df0:	30 f2       	ldhu r0,r3
40000df2:	01 e0       	mov r1,r0
40000df4:	04 01       	ldli r4,16
40000df6:	41 a0       	sl r1,r4
40000df8:	00 01       	ldli r0,16
40000dfa:	01 a2       	sr r1,r0
40000dfc:	0d 0f       	ldli r13,-16
40000dfe:	d0 f0       	ldw r0,r13
40000e00:	c0 ab       	addi r0,-4
40000e02:	03 e0       	mov r3,r0
40000e04:	30 f0       	ldw r0,r3
40000e06:	20 a1       	sli r0,0x2
40000e08:	14 e0       	mov r4,r1
40000e0a:	04 e8       	sra r4,r0
40000e0c:	40 e0       	mov r0,r4
40000e0e:	f1 00       	ldli r1,15
40000e10:	10 e5       	and r0,r1
40000e12:	03 e0       	mov r3,r0
40000e14:	0d 0f       	ldli r13,-16
40000e16:	d0 f0       	ldw r0,r13
40000e18:	80 ab       	addi r0,-8
40000e1a:	04 e0       	mov r4,r0
40000e1c:	40 f0       	ldw r0,r4
40000e1e:	01 e0       	mov r1,r0
40000e20:	00 12       	ldhi r0,32
40000e22:	00 20       	ldliu r0,0x0
40000e24:	80 a1       	sli r0,0x8
40000e26:	40 20       	ldliu r0,0x4
40000e28:	80 a1       	sli r0,0x8
40000e2a:	b0 20       	ldliu r0,0xb
40000e2c:	00 ee       	jsr r0
40000e2e:	0d 0f       	ldli r13,-16
40000e30:	d1 f0       	ldw r1,r13
40000e32:	c1 ab       	addi r1,-4
40000e34:	0d 0f       	ldli r13,-16
40000e36:	d0 f0       	ldw r0,r13
40000e38:	c0 ab       	addi r0,-4
40000e3a:	02 e0       	mov r2,r0
40000e3c:	20 f0       	ldw r0,r2
40000e3e:	10 a8       	addi r0,1
40000e40:	13 e0       	mov r3,r1
40000e42:	30 f5       	stw r0,r3
40000e44:	0d 0f       	ldli r13,-16
40000e46:	d0 f0       	ldw r0,r13
40000e48:	c0 ab       	addi r0,-4
40000e4a:	04 e0       	mov r4,r0
40000e4c:	40 f0       	ldw r0,r4
40000e4e:	30 38       	cmpi_gt r0,3
40000e50:	bf 8f       	jmpi_cf -65
40000e52:	47 0f       	ldli r7,-12
40000e54:	7d f0       	ldw r13,r7
40000e56:	cd a8       	addi r13,12
40000e58:	7d f5       	stw r13,r7
40000e5a:	07 0f       	ldli r7,-16
40000e5c:	0d 4c       	ldfpz_inc r13,0
40000e5e:	7d f5       	stw r13,r7
40000e60:	0e 4c       	ldfpz_inc r14,0
40000e62:	0e f8       	rts
40000e64:	fe 5f       	stfpz_dec r14,-1
40000e66:	07 0f       	ldli r7,-16
40000e68:	7d f0       	ldw r13,r7
40000e6a:	fd 5f       	stfpz_dec r13,-1
40000e6c:	47 0f       	ldli r7,-12
40000e6e:	7d f0       	ldw r13,r7
40000e70:	07 0f       	ldli r7,-16
40000e72:	7d f5       	stw r13,r7
40000e74:	47 0f       	ldli r7,-12
40000e76:	7d f0       	ldw r13,r7
40000e78:	0d ab       	addi r13,-16
40000e7a:	7d f5       	stw r13,r7
40000e7c:	0d 0f       	ldli r13,-16
40000e7e:	d0 f0       	ldw r0,r13
40000e80:	80 ab       	addi r0,-8
40000e82:	04 e0       	mov r4,r0
40000e84:	41 f5       	stw r1,r4
40000e86:	0d 0f       	ldli r13,-16
40000e88:	d0 f0       	ldw r0,r13
40000e8a:	70 ab       	addi r0,-9
40000e8c:	01 e0       	mov r1,r0
40000e8e:	12 f7       	stb r2,r1
40000e90:	0d 0f       	ldli r13,-16
40000e92:	d0 f0       	ldw r0,r13
40000e94:	00 ab       	addi r0,-16
40000e96:	02 e0       	mov r2,r0
40000e98:	23 f5       	stw r3,r2
40000e9a:	0d 0f       	ldli r13,-16
40000e9c:	d1 f0       	ldw r1,r13
40000e9e:	c1 ab       	addi r1,-4
40000ea0:	00 00       	ldli r0,0
40000ea2:	13 e0       	mov r3,r1
40000ea4:	30 f5       	stw r0,r3
40000ea6:	0d 0f       	ldli r13,-16
40000ea8:	d1 f0       	ldw r1,r13
40000eaa:	c1 ab       	addi r1,-4
40000eac:	00 00       	ldli r0,0
40000eae:	14 e0       	mov r4,r1
40000eb0:	40 f5       	stw r0,r4
40000eb2:	36 ac       	jmpi 54
40000eb4:	0d 0f       	ldli r13,-16
40000eb6:	d0 f0       	ldw r0,r13
40000eb8:	c0 ab       	addi r0,-4
40000eba:	01 e0       	mov r1,r0
40000ebc:	10 f0       	ldw r0,r1
40000ebe:	01 e0       	mov r1,r0
40000ec0:	0d 0f       	ldli r13,-16
40000ec2:	d0 f0       	ldw r0,r13
40000ec4:	70 ab       	addi r0,-9
40000ec6:	02 e0       	mov r2,r0
40000ec8:	20 f4       	ldbu r0,r2
40000eca:	10 e1       	add r0,r1
40000ecc:	02 e0       	mov r2,r0
40000ece:	0d 0f       	ldli r13,-16
40000ed0:	d0 f0       	ldw r0,r13
40000ed2:	c0 ab       	addi r0,-4
40000ed4:	03 e0       	mov r3,r0
40000ed6:	30 f0       	ldw r0,r3
40000ed8:	01 e0       	mov r1,r0
40000eda:	21 a1       	sli r1,0x2
40000edc:	0d 0f       	ldli r13,-16
40000ede:	d0 f0       	ldw r0,r13
40000ee0:	00 ab       	addi r0,-16
40000ee2:	04 e0       	mov r4,r0
40000ee4:	40 f0       	ldw r0,r4
40000ee6:	10 a2       	sr r0,r1
40000ee8:	f1 00       	ldli r1,15
40000eea:	10 e5       	and r0,r1
40000eec:	03 e0       	mov r3,r0
40000eee:	0d 0f       	ldli r13,-16
40000ef0:	d0 f0       	ldw r0,r13
40000ef2:	80 ab       	addi r0,-8
40000ef4:	04 e0       	mov r4,r0
40000ef6:	40 f0       	ldw r0,r4
40000ef8:	01 e0       	mov r1,r0
40000efa:	00 12       	ldhi r0,32
40000efc:	00 20       	ldliu r0,0x0
40000efe:	80 a1       	sli r0,0x8
40000f00:	40 20       	ldliu r0,0x4
40000f02:	80 a1       	sli r0,0x8
40000f04:	b0 20       	ldliu r0,0xb
40000f06:	00 ee       	jsr r0
40000f08:	0d 0f       	ldli r13,-16
40000f0a:	d1 f0       	ldw r1,r13
40000f0c:	c1 ab       	addi r1,-4
40000f0e:	0d 0f       	ldli r13,-16
40000f10:	d0 f0       	ldw r0,r13
40000f12:	c0 ab       	addi r0,-4
40000f14:	02 e0       	mov r2,r0
40000f16:	20 f0       	ldw r0,r2
40000f18:	10 a8       	addi r0,1
40000f1a:	13 e0       	mov r3,r1
40000f1c:	30 f5       	stw r0,r3
40000f1e:	0d 0f       	ldli r13,-16
40000f20:	d0 f0       	ldw r0,r13
40000f22:	c0 ab       	addi r0,-4
40000f24:	04 e0       	mov r4,r0
40000f26:	40 f0       	ldw r0,r4
40000f28:	70 38       	cmpi_gt r0,7
40000f2a:	c5 8f       	jmpi_cf -59
40000f2c:	47 0f       	ldli r7,-12
40000f2e:	7d f0       	ldw r13,r7
40000f30:	06 01       	ldli r6,16
40000f32:	6d e1       	add r13,r6
40000f34:	7d f5       	stw r13,r7
40000f36:	07 0f       	ldli r7,-16
40000f38:	0d 4c       	ldfpz_inc r13,0
40000f3a:	7d f5       	stw r13,r7
40000f3c:	0e 4c       	ldfpz_inc r14,0
40000f3e:	0e f8       	rts
40000f40:	07 0f       	ldli r7,-16
40000f42:	7d f0       	ldw r13,r7
40000f44:	fd 5f       	stfpz_dec r13,-1
40000f46:	47 0f       	ldli r7,-12
40000f48:	7d f0       	ldw r13,r7
40000f4a:	07 0f       	ldli r7,-16
40000f4c:	7d f5       	stw r13,r7
40000f4e:	47 0f       	ldli r7,-12
40000f50:	7d f0       	ldw r13,r7
40000f52:	4d ab       	addi r13,-12
40000f54:	7d f5       	stw r13,r7
40000f56:	0d 0f       	ldli r13,-16
40000f58:	d0 f0       	ldw r0,r13
40000f5a:	80 ab       	addi r0,-8
40000f5c:	03 e0       	mov r3,r0
40000f5e:	31 f5       	stw r1,r3
40000f60:	0d 0f       	ldli r13,-16
40000f62:	d0 f0       	ldw r0,r13
40000f64:	70 ab       	addi r0,-9
40000f66:	01 e0       	mov r1,r0
40000f68:	12 f7       	stb r2,r1
40000f6a:	0d 0f       	ldli r13,-16
40000f6c:	d0 f0       	ldw r0,r13
40000f6e:	80 ab       	addi r0,-8
40000f70:	02 e0       	mov r2,r0
40000f72:	20 f0       	ldw r0,r2
40000f74:	03 e0       	mov r3,r0
40000f76:	30 f0       	ldw r0,r3
40000f78:	01 e0       	mov r1,r0
40000f7a:	61 a8       	addi r1,6
40000f7c:	0d 0f       	ldli r13,-16
40000f7e:	d0 f0       	ldw r0,r13
40000f80:	c0 ab       	addi r0,-4
40000f82:	02 e0       	mov r2,r0
40000f84:	21 f5       	stw r1,r2
40000f86:	0d 0f       	ldli r13,-16
40000f88:	d0 f0       	ldw r0,r13
40000f8a:	70 ab       	addi r0,-9
40000f8c:	03 e0       	mov r3,r0
40000f8e:	30 f4       	ldbu r0,r3
40000f90:	f1 03       	ldli r1,63
40000f92:	10 e5       	and r0,r1
40000f94:	01 e0       	mov r1,r0
40000f96:	00 0c       	ldli r0,-64
40000f98:	10 e6       	or r0,r1
40000f9a:	01 e0       	mov r1,r0
40000f9c:	0d 0f       	ldli r13,-16
40000f9e:	d0 f0       	ldw r0,r13
40000fa0:	c0 ab       	addi r0,-4
40000fa2:	02 e0       	mov r2,r0
40000fa4:	20 f0       	ldw r0,r2
40000fa6:	03 e0       	mov r3,r0
40000fa8:	31 f7       	stb r1,r3
40000faa:	0d 0f       	ldli r13,-16
40000fac:	d0 f0       	ldw r0,r13
40000fae:	80 ab       	addi r0,-8
40000fb0:	01 e0       	mov r1,r0
40000fb2:	10 f0       	ldw r0,r1
40000fb4:	02 e0       	mov r2,r0
40000fb6:	20 f0       	ldw r0,r2
40000fb8:	01 e0       	mov r1,r0
40000fba:	71 a8       	addi r1,7
40000fbc:	0d 0f       	ldli r13,-16
40000fbe:	d0 f0       	ldw r0,r13
40000fc0:	c0 ab       	addi r0,-4
40000fc2:	03 e0       	mov r3,r0
40000fc4:	31 f5       	stw r1,r3
40000fc6:	0d 0f       	ldli r13,-16
40000fc8:	d0 f0       	ldw r0,r13
40000fca:	c0 ab       	addi r0,-4
40000fcc:	01 e0       	mov r1,r0
40000fce:	10 f0       	ldw r0,r1
40000fd0:	02 e0       	mov r2,r0
40000fd2:	20 f4       	ldbu r0,r2
40000fd4:	83 01       	ldli r3,24
40000fd6:	30 a0       	sl r0,r3
40000fd8:	81 01       	ldli r1,24
40000fda:	10 a2       	sr r0,r1
40000fdc:	47 0f       	ldli r7,-12
40000fde:	7d f0       	ldw r13,r7
40000fe0:	cd a8       	addi r13,12
40000fe2:	7d f5       	stw r13,r7
40000fe4:	07 0f       	ldli r7,-16
40000fe6:	0d 4c       	ldfpz_inc r13,0
40000fe8:	7d f5       	stw r13,r7
40000fea:	0e f8       	rts
40000fec:	07 0f       	ldli r7,-16
40000fee:	7d f0       	ldw r13,r7
40000ff0:	fd 5f       	stfpz_dec r13,-1
40000ff2:	47 0f       	ldli r7,-12
40000ff4:	7d f0       	ldw r13,r7
40000ff6:	07 0f       	ldli r7,-16
40000ff8:	7d f5       	stw r13,r7
40000ffa:	47 0f       	ldli r7,-12
40000ffc:	7d f0       	ldw r13,r7
40000ffe:	8d ab       	addi r13,-8
40001000:	7d f5       	stw r13,r7
40001002:	0d 0f       	ldli r13,-16
40001004:	d0 f0       	ldw r0,r13
40001006:	c0 ab       	addi r0,-4
40001008:	04 e0       	mov r4,r0
4000100a:	41 f5       	stw r1,r4
4000100c:	0d 0f       	ldli r13,-16
4000100e:	d0 f0       	ldw r0,r13
40001010:	b0 ab       	addi r0,-5
40001012:	01 e0       	mov r1,r0
40001014:	12 f7       	stb r2,r1
40001016:	0d 0f       	ldli r13,-16
40001018:	d0 f0       	ldw r0,r13
4000101a:	a0 ab       	addi r0,-6
4000101c:	04 e0       	mov r4,r0
4000101e:	43 f7       	stb r3,r4
40001020:	47 0f       	ldli r7,-12
40001022:	7d f0       	ldw r13,r7
40001024:	8d a8       	addi r13,8
40001026:	7d f5       	stw r13,r7
40001028:	07 0f       	ldli r7,-16
4000102a:	0d 4c       	ldfpz_inc r13,0
4000102c:	7d f5       	stw r13,r7
4000102e:	0e f8       	rts
40001030:	02 b8       	cmpi_eq r2,0
40001032:	11 9c       	jmpi_ct 17
40001034:	01 b8       	cmpi_eq r1,0
40001036:	10 d0       	mov_ct r0,r1
40001038:	0e 9c       	jmpi_ct 14
4000103a:	2d e0       	mov r13,r2
4000103c:	f2 b7       	btest r2,0x1f
4000103e:	12 81       	sli_cf r2,0x1
40001040:	fe 8f       	jmpi_cf -2
40001042:	00 00       	ldli r0,0
40001044:	d2 b3       	cmpu_lt r2,r13
40001046:	07 9c       	jmpi_ct 7
40001048:	10 a1       	sli r0,0x1
4000104a:	12 b4       	cmpu_gt r2,r1
4000104c:	21 c3       	sub_cf r1,r2
4000104e:	10 88       	addi_cf r0,1
40001050:	12 a3       	sri r2,0x1
40001052:	f9 af       	jmpi -7
40001054:	0e f8       	rts
40001056:	02 b8       	cmpi_eq r2,0
40001058:	0e 9c       	jmpi_ct 14
4000105a:	01 b8       	cmpi_eq r1,0
4000105c:	10 d0       	mov_ct r0,r1
4000105e:	0b 9c       	jmpi_ct 11
40001060:	2d e0       	mov r13,r2
40001062:	f2 b7       	btest r2,0x1f
40001064:	12 81       	sli_cf r2,0x1
40001066:	fe 8f       	jmpi_cf -2
40001068:	d2 b3       	cmpu_lt r2,r13
4000106a:	05 9c       	jmpi_ct 5
4000106c:	12 b4       	cmpu_gt r2,r1
4000106e:	21 c3       	sub_cf r1,r2
40001070:	12 a3       	sri r2,0x1
40001072:	fb af       	jmpi -5
40001074:	10 e0       	mov r0,r1
40001076:	0e f8       	rts
